,Term,Freq,Total,Category,logprob,loglift
470,todoque,176.0,176.0,Default,30.0,30.0
787,erupcionlapalma,418.0,418.0,Default,29.0,29.0
12,isla,564.0,564.0,Default,28.0,28.0
4397,lalaguna,84.0,84.0,Default,27.0,27.0
365,magnitud,125.0,125.0,Default,26.0,26.0
160,mayor,124.0,124.0,Default,25.0,25.0
109,principal,254.0,254.0,Default,24.0,24.0
345,mar,138.0,138.0,Default,23.0,23.0
106,derrumbe,128.0,128.0,Default,22.0,22.0
133,perros,195.0,195.0,Default,21.0,21.0
13,terremoto,153.0,153.0,Default,20.0,20.0
2183,atrapados,113.0,113.0,Default,19.0,19.0
11,espanola,111.0,111.0,Default,18.0,18.0
108,parcial,49.0,49.0,Default,17.0,17.0
1716,icono,25.0,25.0,Default,16.0,16.0
725,laguna,151.0,151.0,Default,15.0,15.0
163,ultima,112.0,112.0,Default,14.0,14.0
460,cabeza,55.0,55.0,Default,13.0,13.0
3474,tajogaite,51.0,51.0,Default,12.0,12.0
217,espana,339.0,339.0,Default,11.0,11.0
191,imagenes,136.0,136.0,Default,10.0,10.0
2214,afectados,96.0,96.0,Default,9.0,9.0
1690,colada,155.0,155.0,Default,8.0,8.0
809,canaria,70.0,70.0,Default,7.0,7.0
1551,llegando,28.0,28.0,Default,6.0,6.0
471,vaca,48.0,48.0,Default,5.0,5.0
745,youtube,142.0,142.0,Default,4.0,4.0
158,hora,121.0,121.0,Default,3.0,3.0
136,rescatar,33.0,33.0,Default,2.0,2.0
2182,animalistas,14.0,14.0,Default,1.0,1.0
157,desperto,9.139558227377988,10.509452679164106,Topic1,-7.1361,1.4595
2141,erupcionando,4.212362894659714,4.84915462653213,Topic1,-7.9107,1.4583
233,posicion,4.824098189794645,5.650147559363567,Topic1,-7.7751,1.4411
236,torcidas,3.398872681271008,4.034061014773931,Topic1,-8.1253,1.4278
1235,movimiento,3.3975049736823526,4.032847993592316,Topic1,-8.1257,1.4277
223,aparecieran,3.394099408525752,4.029575386325057,Topic1,-8.1267,1.4275
1508,jima,3.944862419684611,4.830876530152424,Topic1,-7.9763,1.3965
6739,gravedad,4.5235531374118185,5.613769211970449,Topic1,-7.8394,1.3832
4379,periodico,3.232726625033988,4.020715425291394,Topic1,-8.1754,1.381
11139,chicadelaradio,2.5788196774367376,3.213774982312429,Topic1,-8.4014,1.379
5680,pico,2.57794664414701,3.2130270083257333,Topic1,-8.4017,1.3789
5681,reconstruir,2.577713345051975,3.212910271216303,Topic1,-8.4018,1.3789
17067,convivir,2.5770988459313147,3.2121493907978316,Topic1,-8.4021,1.3789
11143,olgarallo,2.5768112329352153,3.2118670063507673,Topic1,-8.4022,1.3788
3392,oremos,2.5772450756649503,3.212429529255192,Topic1,-8.402,1.3788
15503,compartido,2.577053723613507,3.2122461728237064,Topic1,-8.4021,1.3788
4922,xrnl,2.576359508398053,3.2117081494310082,Topic1,-8.4024,1.3787
5573,merced,2.5760673831701735,3.2114887599810493,Topic1,-8.4025,1.3787
6550,ninforma,2.5761066562986352,3.2116597225284584,Topic1,-8.4025,1.3786
9598,signo,2.5747102041223395,3.210577949502632,Topic1,-8.403,1.3784
14645,desplazarse,2.569998598544754,3.2113834314952077,Topic1,-8.4048,1.3763
14646,obligando,2.5669127333658053,3.209142778647513,Topic1,-8.406,1.3758
1507,iwo,3.7711565368981765,4.81020207761822,Topic1,-8.0214,1.3558
368,sacudio,20.719475793204836,26.486899859015896,Topic1,-6.3177,1.3536
13809,comenzara,8.63988905498926,11.15864282177585,Topic1,-7.1924,1.3433
2546,nino,3.0892567060513008,3.9986309979457193,Topic1,-8.2208,1.3411
1233,enjambre,16.573048971719412,21.586860635290318,Topic1,-6.541,1.3348
1237,sismico,16.461836830617642,21.566072680304384,Topic1,-6.5477,1.3291
15435,registros,2.4312122090307944,3.19601520816685,Topic1,-8.4604,1.3256
6277,cumplirse,6.676732654012446,8.80100454710887,Topic1,-7.4501,1.3229
13391,modificados,3.633567560003072,4.790807806636468,Topic1,-8.0585,1.3226
365,magnitud,91.68057082217962,125.99098441774382,Topic1,-4.8304,1.2812
160,mayor,89.36063927332577,124.8067632791075,Topic1,-4.8561,1.265
1014,gafe,12.543968252642458,17.471470989970655,Topic1,-6.8195,1.2678
13,terremoto,94.37913944900792,153.52777022854252,Topic1,-4.8014,1.1126
11,espanola,65.90909871846745,111.97764201592412,Topic1,-5.1605,1.0691
12193,alcanzado,12.436178722906238,18.199394638824884,Topic1,-6.8281,1.2184
12,isla,273.30576398193193,564.6015856968575,Topic1,-3.7382,0.8736
809,canaria,41.55006612960922,70.38698523999408,Topic1,-5.6218,1.072
224,camara,18.68928567689314,29.143879340718982,Topic1,-6.4208,1.1548
13814,termografica,12.412915661281016,18.92908517831543,Topic1,-6.83,1.1772
1227,carga,7.721199332906485,11.0703005021018,Topic1,-7.3048,1.2388
785,cumbr,8.135719014959077,11.826494263663758,Topic1,-7.2525,1.2251
5979,evacuacion,17.643961339721365,29.81921774493117,Topic1,-6.4783,1.0744
5100,novedades,9.322200668766053,14.271744493573989,Topic1,-7.1163,1.1732
1234,inicio,31.66502704896023,62.26161913583297,Topic1,-5.8935,0.923
787,erupcionlapalma,156.9544863495036,418.7355720690823,Topic1,-4.2928,0.6178
7296,detalle,10.771999457328286,17.323433804970676,Topic1,-6.9718,1.124
120,cnnee,22.580924484407102,45.70600964424453,Topic1,-6.2316,0.894
227,erupciones,32.25258781165022,74.1656048159259,Topic1,-5.8751,0.7664
8502,plena,13.864076141122863,24.907089530511545,Topic1,-6.7194,1.0133
1052,personas,35.08760097969828,88.52858817271388,Topic1,-5.7909,0.6737
3899,comenzo,18.164551224082015,37.19774352161175,Topic1,-6.4493,0.8824
745,youtube,48.20735808367383,142.26343557484262,Topic1,-5.4732,0.517
118,via,60.9744632169018,205.15100168290337,Topic1,-5.2383,0.3858
110,actividad,41.65136740428411,129.08731644001602,Topic1,-5.6194,0.468
163,ultima,37.16606194888231,112.36799106555,Topic1,-5.7333,0.4927
37,varios,24.178973817963882,59.25889896342725,Topic1,-6.1633,0.7027
217,espana,77.52249503867115,339.9218575258884,Topic1,-4.9982,0.121
158,hora,38.37190141126811,121.31002843698009,Topic1,-5.7014,0.4481
285,volcanica,33.38543206492029,99.20373527640211,Topic1,-5.8406,0.5101
162,sufre,28.421260496835995,80.83972630702003,Topic1,-6.0016,0.5538
109,principal,47.28039192578698,254.6749789949934,Topic1,-5.4926,-0.0848
1923,boca,25.52843995760683,80.91114977872988,Topic1,-6.1089,0.4456
219,noticias,29.147819389694256,109.95432236234163,Topic1,-5.9764,0.2714
1121,ceniza,28.657508920258202,112.17970226822672,Topic1,-5.9933,0.2344
1174,gran,24.133955782846385,77.1780339621415,Topic1,-6.1651,0.4366
191,imagenes,29.892146448586953,136.3539733564904,Topic1,-5.9511,0.0815
133,perros,32.05289448196117,195.0726293425822,Topic1,-5.8814,-0.2069
197,nueva,26.292265205622645,105.50055730545279,Topic1,-6.0795,0.2097
36,ultimas,21.339451092050204,59.2218018676157,Topic1,-6.2882,0.5784
195,cenizas,23.368472707450383,116.8162933119332,Topic1,-6.1974,-0.0101
427,mundo,21.421271558050318,70.81037540509789,Topic1,-6.2844,0.4035
3179,olvide,3.021495202380915,3.670023816105203,Topic2,-7.9154,1.7322
